tgname,trigger_def
RI_ConstraintTrigger_a_20173,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20173"" AFTER DELETE ON public.profiles FROM recovery_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_20174,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20174"" AFTER UPDATE ON public.profiles FROM recovery_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_20213,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20213"" AFTER DELETE ON public.profiles FROM admin_audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_20214,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20214"" AFTER UPDATE ON public.profiles FROM admin_audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_20218,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20218"" AFTER DELETE ON public.profiles FROM admin_audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_20219,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20219"" AFTER UPDATE ON public.profiles FROM admin_audit_logs NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_20255,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20255"" AFTER DELETE ON public.profiles FROM support_conversations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_20256,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20256"" AFTER UPDATE ON public.profiles FROM support_conversations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_20276,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20276"" AFTER DELETE ON public.profiles FROM support_messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_20277,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20277"" AFTER UPDATE ON public.profiles FROM support_messages NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_20310,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20310"" AFTER DELETE ON public.profiles FROM support_message_reactions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_20311,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_20311"" AFTER UPDATE ON public.profiles FROM support_message_reactions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_21503,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_21503"" AFTER DELETE ON public.profiles FROM payment_confirmations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_del""()"
RI_ConstraintTrigger_a_21504,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_21504"" AFTER UPDATE ON public.profiles FROM payment_confirmations NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28599,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28599"" AFTER DELETE ON public.profiles FROM reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28600,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28600"" AFTER UPDATE ON public.profiles FROM reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28604,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28604"" AFTER DELETE ON public.profiles FROM reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28605,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28605"" AFTER UPDATE ON public.profiles FROM reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28675,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28675"" AFTER DELETE ON public.profiles FROM site_visitors NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_setnull_del""()"
RI_ConstraintTrigger_a_28676,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28676"" AFTER UPDATE ON public.profiles FROM site_visitors NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28698,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28698"" AFTER DELETE ON public.profiles FROM blocked_ips NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_setnull_del""()"
RI_ConstraintTrigger_a_28699,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28699"" AFTER UPDATE ON public.profiles FROM blocked_ips NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28764,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28764"" AFTER DELETE ON public.profiles FROM coin_transactions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28765,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28765"" AFTER UPDATE ON public.profiles FROM coin_transactions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28786,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28786"" AFTER DELETE ON public.profiles FROM attendance NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28787,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28787"" AFTER UPDATE ON public.profiles FROM attendance NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28824,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28824"" AFTER DELETE ON public.profiles FROM coin_reward_claims NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28825,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28825"" AFTER UPDATE ON public.profiles FROM coin_reward_claims NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28875,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28875"" AFTER DELETE ON public.profiles FROM employee_payment_apps NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28876,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28876"" AFTER UPDATE ON public.profiles FROM employee_payment_apps NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_28966,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28966"" AFTER DELETE ON public.profiles FROM push_subscriptions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_28967,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_28967"" AFTER UPDATE ON public.profiles FROM push_subscriptions NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_29096,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29096"" AFTER DELETE ON public.profiles FROM user_bank_accounts NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_29097,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29097"" AFTER UPDATE ON public.profiles FROM user_bank_accounts NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_29122,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29122"" AFTER DELETE ON public.profiles FROM user_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_29123,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29123"" AFTER UPDATE ON public.profiles FROM user_reviews NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_29229,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29229"" AFTER DELETE ON public.profiles FROM pwa_install_status NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_29230,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_29230"" AFTER UPDATE ON public.profiles FROM pwa_install_status NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_32754,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_32754"" AFTER DELETE ON public.profiles FROM wallet_upgrade_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_32755,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_32755"" AFTER UPDATE ON public.profiles FROM wallet_upgrade_requests NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_a_32841,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_32841"" AFTER DELETE ON public.profiles FROM upgrade_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_cascade_del""()"
RI_ConstraintTrigger_a_32842,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_a_32842"" AFTER UPDATE ON public.profiles FROM upgrade_appointments NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_noaction_upd""()"
RI_ConstraintTrigger_c_17579,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_17579"" AFTER INSERT ON public.profiles FROM auth.users NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_17580,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_17580"" AFTER UPDATE ON public.profiles FROM auth.users NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_c_19713,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_19713"" AFTER INSERT ON public.profiles FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_19714,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_19714"" AFTER UPDATE ON public.profiles FROM profiles NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
RI_ConstraintTrigger_c_32741,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_32741"" AFTER INSERT ON public.profiles FROM wallet_types NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_ins""()"
RI_ConstraintTrigger_c_32742,"CREATE CONSTRAINT TRIGGER ""RI_ConstraintTrigger_c_32742"" AFTER UPDATE ON public.profiles FROM wallet_types NOT DEFERRABLE INITIALLY IMMEDIATE FOR EACH ROW EXECUTE FUNCTION ""RI_FKey_check_upd""()"
generate_user_code_trigger,CREATE TRIGGER generate_user_code_trigger BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION generate_user_code()
generate_wallet_number_trigger,CREATE TRIGGER generate_wallet_number_trigger BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION generate_wallet_number()
set_referral_code,CREATE TRIGGER set_referral_code BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION generate_referral_code()
set_user_code_on_insert,CREATE TRIGGER set_user_code_on_insert BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION generate_user_code()
trg_referral_signup_bonus,CREATE TRIGGER trg_referral_signup_bonus AFTER UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION credit_referral_signup_bonus()
trigger_award_coins_complete_profile,CREATE TRIGGER trigger_award_coins_complete_profile AFTER UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION award_coins_complete_profile()
trigger_generate_user_code,CREATE TRIGGER trigger_generate_user_code BEFORE INSERT ON public.profiles FOR EACH ROW EXECUTE FUNCTION generate_user_code()
update_profiles_updated_at,CREATE TRIGGER update_profiles_updated_at BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()